victim_AS,victim_peer,timestamp,event_type,label,hijacker_AS,start_time
50411,5394,1584440400,edges,4,[],2020-03-17 10:20:00
50449,8905,1584348600,edges,4,[],2020-03-16 08:50:00
50628,3320,1584440100,edges,4,[],2020-03-17 10:15:00
50763,29049,1584443700,edges,4,[],2020-03-17 11:15:00
50794,44358,1584349800,edges,4,[],2020-03-16 09:10:00
50812,23106,1584443700,edges,4,[],2020-03-17 11:15:00
50877,15773,1584441900,edges,4,[],2020-03-17 10:45:00
51088,20119,1584443100,edges,4,[],2020-03-17 11:05:00
51090,25152,1584351300,edges,4,[],2020-03-16 09:35:00
51132,49515,1584439500,edges,4,[],2020-03-17 10:05:00
51185,21414,1584350100,edges,4,[],2020-03-16 09:15:00
51310,12859,1584440400,edges,4,[],2020-03-17 10:20:00
51394,5394,1584440400,edges,4,[],2020-03-17 10:20:00
51633,29648,1584348000,edges,4,[],2020-03-16 08:40:00
51701,49515,1584439500,edges,4,[],2020-03-17 10:05:00
52297,27759,1584441000,edges,4,[],2020-03-17 10:30:00
52320,43414,1584439800,edges,4,[],2020-03-17 10:10:00
52639,28663,1584445200,edges,4,[],2020-03-17 11:40:00
52859,28663,1584441900,edges,4,[],2020-03-17 10:45:00
53104,53013,1584445200,edges,4,[],2020-03-17 11:40:00
54113,49515,1584439500,edges,4,[],2020-03-17 10:05:00
55256,49515,1584439500,edges,4,[],2020-03-17 10:05:00
55329,45494,1584442500,edges,4,[],2020-03-17 10:55:00
55410,38810,1584441300,edges,4,[],2020-03-17 10:35:00
55818,4809,1584441600,edges,4,[],2020-03-17 10:40:00
56056,9498,1584441000,edges,4,[],2020-03-17 10:30:00
56264,45588,1584349500,edges,4,[],2020-03-16 09:05:00
56404,24811,1584351900,edges,4,[],2020-03-16 09:45:00
56451,8359,1584351000,edges,4,[],2020-03-16 09:30:00
56840,8708,1584352200,edges,4,[],2020-03-16 09:50:00
57091,20562,1584441900,edges,4,[],2020-03-17 10:45:00
57208,49515,1584439500,edges,4,[],2020-03-17 10:05:00
57263,5394,1584440400,edges,4,[],2020-03-17 10:20:00
57592,5394,1584440400,edges,4,[],2020-03-17 10:20:00
57630,8896,1584439800,edges,4,[],2020-03-17 10:10:00
57773,39351,1584439500,edges,4,[],2020-03-17 10:05:00
58057,15773,1584441900,edges,4,[],2020-03-17 10:45:00
58601,23106,1584443700,edges,4,[],2020-03-17 11:15:00
59605,24811,1584443400,edges,4,[],2020-03-17 11:10:00
59607,5394,1584440400,edges,4,[],2020-03-17 10:20:00
59689,47065,1584439800,edges,4,[],2020-03-17 10:10:00
59702,49515,1584439800,edges,4,[],2020-03-17 10:10:00
59750,49515,1584439500,edges,4,[],2020-03-17 10:05:00
59796,35280,1584443700,edges,4,[],2020-03-17 11:15:00
60134,23106,1584443700,edges,4,[],2020-03-17 11:15:00
60388,48858,1584442800,edges,4,[],2020-03-17 11:00:00
60501,21414,1584350100,edges,4,[],2020-03-16 09:15:00
60501,15773,1584441900,edges,4,[],2020-03-17 10:45:00
60554,12714,1584441300,edges,4,[],2020-03-17 10:35:00
60662,49515,1584439500,edges,4,[],2020-03-17 10:05:00
60670,16082,1584441900,edges,4,[],2020-03-17 10:45:00
60764,23106,1584440400,edges,4,[],2020-03-17 10:20:00
60884,5394,1584440400,edges,4,[],2020-03-17 10:20:00
61154,5394,1584440400,edges,4,[],2020-03-17 10:20:00
61400,20804,1584352200,edges,4,[],2020-03-16 09:50:00
61400,51520,1584439800,edges,4,[],2020-03-17 10:10:00
61438,9136,1584442800,edges,4,[],2020-03-17 11:00:00
61568,53191,1584445500,edges,4,[],2020-03-17 11:45:00
61658,28368,1584443100,edges,4,[],2020-03-17 11:05:00
62044,23106,1584443700,edges,4,[],2020-03-17 11:15:00
62081,33891,1584440400,edges,4,[],2020-03-17 10:20:00
62493,23139,1584440700,edges,4,[],2020-03-17 10:25:00
62597,10026,1584440100,edges,4,[],2020-03-17 10:15:00
63440,23106,1584443700,edges,4,[],2020-03-17 11:15:00
63509,38496,1584446100,edges,4,[],2020-03-17 11:55:00
64096,4657,1584443400,edges,4,[],2020-03-17 11:10:00
131219,17639,1584349200,edges,4,[],2020-03-16 09:00:00
131477,55818,1584441900,edges,4,[],2020-03-17 10:45:00
132132,64050,1584348600,edges,4,[],2020-03-16 08:50:00
132208,45820,1584439500,edges,4,[],2020-03-17 10:05:00
132514,4621,1584348900,edges,4,[],2020-03-16 08:55:00
133650,4755,1584351300,edges,4,[],2020-03-16 09:35:00
133857,9790,1584349200,edges,4,[],2020-03-16 09:00:00
134014,133001,1584351600,edges,4,[],2020-03-16 09:40:00
134014,55352,1584442800,edges,4,[],2020-03-17 11:00:00
134687,59796,1584443400,edges,4,[],2020-03-17 11:10:00
134802,9299,1584439500,edges,4,[],2020-03-17 10:05:00
135554,58601,1584446400,edges,4,[],2020-03-17 12:00:00
135585,7545,1584443400,edges,4,[],2020-03-17 11:10:00
135781,45194,1584443700,edges,4,[],2020-03-17 11:15:00
135834,132559,1584441300,edges,4,[],2020-03-17 10:35:00
136047,4007,1584445800,edges,4,[],2020-03-17 11:50:00
136299,4755,1584441900,edges,4,[],2020-03-17 10:45:00
136333,55644,1584446400,edges,4,[],2020-03-17 12:00:00
136743,9299,1584351300,edges,4,[],2020-03-16 09:35:00
137331,34800,1584442200,edges,4,[],2020-03-17 10:50:00
137494,18101,1584441900,edges,4,[],2020-03-17 10:45:00
137607,45117,1584440400,edges,4,[],2020-03-17 10:20:00
137650,134853,1584443700,edges,4,[],2020-03-17 11:15:00
138296,136285,1584442800,edges,4,[],2020-03-17 11:00:00
138934,135059,1584439800,edges,4,[],2020-03-17 10:10:00
138979,64050,1584443400,edges,4,[],2020-03-17 11:10:00
138995,134190,1584441900,edges,4,[],2020-03-17 10:45:00
139554,133011,1584446400,edges,4,[],2020-03-17 12:00:00
139577,135523,1584442500,edges,4,[],2020-03-17 10:55:00
139604,58715,1584352200,edges,4,[],2020-03-16 09:50:00
139604,58715,1584439800,edges,4,[],2020-03-17 10:10:00
139659,9304,1584351000,edges,4,[],2020-03-16 09:30:00
139701,4007,1584445800,edges,4,[],2020-03-17 11:50:00
139719,136168,1584440100,edges,4,[],2020-03-17 10:15:00
139962,7713,1584351000,edges,4,[],2020-03-16 09:30:00
140288,136141,1584446100,edges,4,[],2020-03-17 11:55:00
196675,5563,1584445200,edges,4,[],2020-03-17 11:40:00
196819,61955,1584441600,edges,4,[],2020-03-17 10:40:00
