,level_0,index,victim_AS,timestamp,event_type,label,hijacker_AS,start_time
112,140,118,269340,1584909000,defcon,5,[],2020-03-22 20:30:00
113,143,155,269620,1584906300,defcon,5,[],2020-03-22 19:45:00
114,144,35,269720,1584899700,defcon,5,[],2020-03-22 17:55:00
115,145,148,270293,1584907200,defcon,5,[],2020-03-22 20:00:00
116,146,186,27064,1584903600,defcon,5,[],2020-03-22 19:00:00
117,147,162,27717,1584905700,defcon,5,[],2020-03-22 19:35:00
118,148,31,27855,1584900000,defcon,5,[],2020-03-22 18:00:00
119,149,226,28267,1584891000,defcon,5,[],2020-03-22 15:30:00
120,150,106,28331,1584910500,defcon,5,[],2020-03-22 20:55:00
121,151,165,28359,1584905400,defcon,5,[],2020-03-22 19:30:00
122,152,46,28530,1584898800,defcon,5,[],2020-03-22 17:40:00
123,157,72,28606,1584896400,defcon,5,[],2020-03-22 17:00:00
124,158,66,28642,1584897000,defcon,5,[],2020-03-22 17:10:00
125,159,259,29544,1584886500,defcon,5,[],2020-03-22 14:15:00
126,160,17,29545,1584901200,defcon,5,[],2020-03-22 18:20:00
127,161,47,31034,1584898800,defcon,5,[],2020-03-22 17:40:00
128,162,199,31252,1584903300,defcon,5,[],2020-03-22 18:55:00
129,163,271,3130,1584885600,defcon,5,[],2020-03-22 14:00:00
130,166,132,31452,1584907800,defcon,5,[],2020-03-22 20:10:00
131,169,273,327687,1584885300,defcon,5,[],2020-03-22 13:55:00
132,170,16,327687,1584901500,defcon,5,[],2020-03-22 18:25:00
133,173,134,327947,1584907800,defcon,5,[],2020-03-22 20:10:00
134,174,268,33788,1584885600,defcon,5,[],2020-03-22 14:00:00
135,177,15,34594,1584901500,defcon,5,[],2020-03-22 18:25:00
136,178,265,3484,1584885900,defcon,5,[],2020-03-22 14:05:00
137,179,61,35228,1584897600,defcon,5,[],2020-03-22 17:20:00
138,180,11,35710,1584902100,defcon,5,[],2020-03-22 18:35:00
139,181,253,35913,1584887100,defcon,5,[],2020-03-22 14:25:00
140,182,73,35913,1584896400,defcon,5,[],2020-03-22 17:00:00
141,187,2,36947,1584903000,defcon,5,[],2020-03-22 18:50:00
142,189,83,36972,1584895200,defcon,5,[],2020-03-22 16:40:00
143,190,74,36992,1584896400,defcon,5,[],2020-03-22 17:00:00
144,191,184,36997,1584903600,defcon,5,[],2020-03-22 19:00:00
145,192,262,37088,1584886200,defcon,5,[],2020-03-22 14:10:00
146,201,214,37705,1584892200,defcon,5,[],2020-03-22 15:50:00
147,202,208,39010,1584892500,defcon,5,[],2020-03-22 15:55:00
148,203,299,40027,1584882300,defcon,5,[],2020-03-22 13:05:00
149,207,123,40065,1584908400,defcon,5,[],2020-03-22 20:20:00
150,208,269,41614,1584885600,defcon,5,[],2020-03-22 14:00:00
151,209,100,41614,1584910800,defcon,5,[],2020-03-22 21:00:00
152,210,68,41872,1584896700,defcon,5,[],2020-03-22 17:05:00
153,211,207,42852,1584892500,defcon,5,[],2020-03-22 15:55:00
154,212,170,4323,1584904500,defcon,5,[],2020-03-22 19:15:00
155,213,111,43289,1584909900,defcon,5,[],2020-03-22 20:45:00
156,214,205,44827,1584893100,defcon,5,[],2020-03-22 16:05:00
157,215,293,45267,1584882900,defcon,5,[],2020-03-22 13:15:00
158,216,244,46606,1584888900,defcon,5,[],2020-03-22 14:55:00
159,217,38,46606,1584899700,defcon,5,[],2020-03-22 17:55:00
160,218,211,46867,1584892200,defcon,5,[],2020-03-22 15:50:00
161,219,287,4804,1584883500,defcon,5,[],2020-03-22 13:25:00
162,220,27,48467,1584900300,defcon,5,[],2020-03-22 18:05:00
163,221,58,48944,1584897600,defcon,5,[],2020-03-22 17:20:00
164,222,260,49342,1584886200,defcon,5,[],2020-03-22 14:10:00
165,223,218,50556,1584891600,defcon,5,[],2020-03-22 15:40:00
166,226,129,50710,1584908100,defcon,5,[],2020-03-22 20:15:00
167,227,267,52373,1584885600,defcon,5,[],2020-03-22 14:00:00
168,228,278,52493,1584884700,defcon,5,[],2020-03-22 13:45:00
169,229,202,52584,1584893400,defcon,5,[],2020-03-22 16:10:00
170,230,160,52881,1584906000,defcon,5,[],2020-03-22 19:40:00
171,231,243,52913,1584889200,defcon,5,[],2020-03-22 15:00:00
172,232,173,52932,1584904200,defcon,5,[],2020-03-22 19:10:00
173,233,48,52946,1584898500,defcon,5,[],2020-03-22 17:35:00
174,234,188,52953,1584903600,defcon,5,[],2020-03-22 19:00:00
175,235,137,52991,1584907500,defcon,5,[],2020-03-22 20:05:00
176,236,62,52993,1584897600,defcon,5,[],2020-03-22 17:20:00
177,237,33,53005,1584899700,defcon,5,[],2020-03-22 17:55:00
178,238,102,53047,1584910800,defcon,5,[],2020-03-22 21:00:00
179,239,241,53075,1584889500,defcon,5,[],2020-03-22 15:05:00
180,240,113,53125,1584909600,defcon,5,[],2020-03-22 20:40:00
181,241,251,53132,1584887400,defcon,5,[],2020-03-22 14:30:00
182,242,145,53196,1584907200,defcon,5,[],2020-03-22 20:00:00
183,243,115,55410,1584909300,defcon,5,[],2020-03-22 20:35:00
184,244,277,55688,1584885000,defcon,5,[],2020-03-22 13:50:00
185,245,161,5617,1584905700,defcon,5,[],2020-03-22 19:35:00
186,246,71,56435,1584896700,defcon,5,[],2020-03-22 17:05:00
187,247,90,56876,1584894300,defcon,5,[],2020-03-22 16:25:00
188,248,235,59011,1584889800,defcon,5,[],2020-03-22 15:10:00
189,249,29,6106,1584900000,defcon,5,[],2020-03-22 18:00:00
190,250,292,6147,1584882900,defcon,5,[],2020-03-22 13:15:00
191,251,295,61593,1584882900,defcon,5,[],2020-03-22 13:15:00
192,252,9,61674,1584902100,defcon,5,[],2020-03-22 18:35:00
193,253,172,61720,1584904200,defcon,5,[],2020-03-22 19:10:00
194,254,192,61868,1584903300,defcon,5,[],2020-03-22 18:55:00
195,255,56,61870,1584898200,defcon,5,[],2020-03-22 17:30:00
196,259,248,61901,1584887700,defcon,5,[],2020-03-22 14:35:00
197,262,255,64050,1584886800,defcon,5,[],2020-03-22 14:20:00
198,263,65,64050,1584897000,defcon,5,[],2020-03-22 17:10:00
199,264,164,64050,1584905400,defcon,5,[],2020-03-22 19:30:00
200,265,298,6507,1584882600,defcon,5,[],2020-03-22 13:10:00
201,270,93,7303,1584894000,defcon,5,[],2020-03-22 16:20:00
202,275,239,7600,1584889500,defcon,5,[],2020-03-22 15:05:00
203,278,213,8376,1584892200,defcon,5,[],2020-03-22 15:50:00
204,291,166,8551,1584905100,defcon,5,[],2020-03-22 19:25:00
205,292,6,8926,1584902400,defcon,5,[],2020-03-22 18:40:00
206,293,63,9038,1584897300,defcon,5,[],2020-03-22 17:15:00
207,294,168,9051,1584904800,defcon,5,[],2020-03-22 19:20:00
208,295,270,9146,1584885600,defcon,5,[],2020-03-22 14:00:00
209,299,78,9924,1584895500,defcon,5,[],2020-03-22 16:45:00
